index,en_date,en_title,en_link,en_desc,tc_date,tc_title,tc_link,tc_desc,sc_date,sc_title,sc_link,sc_desc
49,November 2021,FEHD refused to disclose the full report on the Site Selection Feasibility Study of the Tin Shui Wai public market,https://web.archive.org/web/20221115041141/https://www.ombudsman.hk/wp-content/uploads/2022/07/FEHD_code_EN202111.pdf,Report (PDF),2021年11月,食環署拒絕提供天水圍公眾街市選址的可行性研究全文,https://web.archive.org/web/20221106205318/https://www.ombudsman.hk/wp-content/uploads/2022/07/FEHD_code_TC202111.pdf,全文 (PDF),2021年11月,食环署拒绝提供天水围公众街市选址的可行性研究全文,https://web.archive.org/web/20221115041449/https://www.ombudsman.hk/wp-content/uploads/2022/07/FEHD_code_SC202111.pdf,全文 (PDF)
48,September 2021,DEVB refused to disclose information about AMO’s grading of a structure,https://web.archive.org/web/20221115032339/https://www.ombudsman.hk/wp-content/uploads/2022/07/DEVB_code_EN202109.pdf,Report (PDF),2021年9月,有關發展局拒絕提供古蹟辦事處就某構築物的評級的資料,https://web.archive.org/web/20221106205312/https://www.ombudsman.hk/wp-content/uploads/2022/07/DEVB_code_TC202109.pdf,全文 (PDF),2021年9月,有关发展局拒绝提供古迹办事处就某构筑物的评级的资料,https://web.archive.org/web/20221115035506/https://www.ombudsman.hk/wp-content/uploads/2022/07/DEVB_code_SC202109.pdf,全文 (PDF)
47,September 2021,HKPF refused to provide copies of donation records of Police Welfare Fund (Case 1) and donation information of Police Children’s Education Trust and Police Education and Welfare Trust (Case 2),https://web.archive.org/web/20221115032028/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_EN202109.pdf,Report (PDF),2021年9月,警務處拒絕提供「警察福利基金」捐款記錄的副本（個案一）以及「警察子女教育信託基金」和「警察教育及福利信託基金」的捐款資料（個案二）,https://web.archive.org/web/20221106212903/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202109.pdf,全文 (PDF),2021年9月,警务处拒绝提供「警察福利基金」捐款记录的副本（个案一）以及「警察子女教育信托基金」和「警察教育及福利信托基金」的捐款资料（个案二）,https://web.archive.org/web/20221115035429/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_SC202109-1.pdf,全文 (PDF)
46,August 2021,CEDB’s handling of request for the list of members of the dedicated team for reviewing the governance and management of RTHK,https://web.archive.org/web/20221115035721/https://www.ombudsman.hk/wp-content/uploads/2022/07/CEDB_code_EN202108_0-1.pdf,Report (PDF),2021年8月,商務及經濟發展局對索取『檢討香港電台管治及管理專責小組』成員名單的處理,https://web.archive.org/web/20221106205321/https://www.ombudsman.hk/wp-content/uploads/2022/07/CEDB_code_TC202108_0-1.pdf,全文 (PDF),2021年8月,商务及经济发展局对索取「检讨香港电台管治及管理专责小组」成员名单的处理,https://web.archive.org/web/20221115035548/https://www.ombudsman.hk/wp-content/uploads/2022/07/CEDB_code_SC202108-1.pdf,全文 (PDF)
45,June 2021,DH refused to disclose the voting results and advice of its two Scientific Committees and Government’s Expert Advisory Panel on COVID-19 vaccine procurement by Government,https://web.archive.org/web/20221115040144/https://www.ombudsman.hk/wp-content/uploads/2022/07/DH_code_EN202106.pdf,Report (PDF),2021年6月,衞生署拒絕披露轄下兩個科學委員會及政府防疫專家顧問對政府採購2019冠狀病毒病疫苗的投票結果及意見,https://web.archive.org/web/20221106205336/https://www.ombudsman.hk/wp-content/uploads/2022/07/DH_code_TC202106.pdf,全文 (PDF),2021年6月,卫生署拒绝披露辖下两个科学委员会及政府防疫专家顾问对政府采购2019冠状病毒病疫苗的投票结果及意见,https://web.archive.org/web/20221115040925/https://www.ombudsman.hk/wp-content/uploads/2022/07/DH_code_SC202106.pdf,全文 (PDF)
44,April 2021,HKPF refused to provide information about fixed penalty notices issued pursuant to two subsidiary regulations under the Prevention and Control of Disease Ordinance,https://web.archive.org/web/20221115040015/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_EN202104.pdf,Report (PDF),2021年4月,警務處拒絕提供根據《預防及控制疾病條例》的兩項附屬法例而發出的定額罰款通知書資料,https://web.archive.org/web/20221106205324/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202104_0.pdf,全文 (PDF),2021年4月,警务处拒绝提供根据《预防及控制疾病条例》的两项附属法例而发出的定额罚款通知书资料,https://web.archive.org/web/20221106205324/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202104_0.pdf,全文 (PDF)
43,March 2021,REO failing to provide statistics on registered electors,https://web.archive.org/web/20221115035407/https://www.ombudsman.hk/wp-content/uploads/2022/07/REO_code__EN202103_0.pdf,Report (PDF),2021年3月,選舉處未能提供選民登記數字,https://web.archive.org/web/20221106205313/https://www.ombudsman.hk/wp-content/uploads/2022/07/REO_code_TC202103_0.pdf,全文 (PDF),2021年3月,选举处未能提供选民登记数字,https://web.archive.org/web/20221115035812/https://www.ombudsman.hk/wp-content/uploads/2022/07/REO_code_SC202103_0.pdf,全文 (PDF)
42,September 2020,GLD refused to provide information about distribution of Personal Protection Equipment between 2017 and 2019,https://web.archive.org/web/20221115032459/https://www.ombudsman.hk/wp-content/uploads/2022/07/GLD_code_EN202009-1.pdf,Report (PDF),2020年9月,有關物流署拒絕提供2017至2019年期間分配個人防護裝備的資料,https://web.archive.org/web/20221106205348/https://www.ombudsman.hk/wp-content/uploads/2022/07/GLD_code_TC202009-1.pdf,全文 (PDF),2020年9月,有关物流署拒绝提供2017至2019年期间分配个人防护装备的资料,https://web.archive.org/web/20221115035156/https://www.ombudsman.hk/wp-content/uploads/2022/07/GLD_code_SC202009.pdf,全文 (PDF)
41,August 2020,CSD refused to provide information about sale of its manufactured masks to non-governmental organisations between 2017 and 2019,https://web.archive.org/web/20221115032540/https://www.ombudsman.hk/wp-content/uploads/2022/07/CSD_code_EN202008-1.pdf,Report (PDF),2020年8月,有關懲教署拒絕提供2017至2019年期間出售該署生產的口罩至非政府組織的資料,https://web.archive.org/web/20221106205301/https://www.ombudsman.hk/wp-content/uploads/2022/07/CSD_code_TC202008-1.pdf,全文 (PDF),2020年8月,有关惩教署拒绝提供2017至2019年期间出售该署生产的口罩至非政府组织的资料,https://web.archive.org/web/20221115033600/https://www.ombudsman.hk/wp-content/uploads/2022/07/CSD_code_SC202008-1.pdf,全文 (PDF)
40,August 2020,SWD refused to provide the number of “places of agency quota” of a residential care home for the elderly,https://web.archive.org/web/20221115041259/https://www.ombudsman.hk/wp-content/uploads/2022/07/SWD_code_EN202008-2.pdf,Report (PDF),2020年8月,社署拒絕提供某安老院的「機構名額宿位」數目,https://web.archive.org/web/20221106205314/https://www.ombudsman.hk/wp-content/uploads/2022/07/SWD_code_TC202008-1.pdf,全文 (PDF),2020年8月,社署拒绝提供某安老院的「机构名额宿位」数目,https://web.archive.org/web/20221115035954/https://www.ombudsman.hk/wp-content/uploads/2022/07/SWD_code_SC202008-2.pdf,全文 (PDF)
39,July 2020,SB refused to disclose information regarding the written submissions received by the Government on the proposed amendments to the Mutual Legal Assistance Ordinance and the Fugitive Offenders Ordinance,https://web.archive.org/web/20221115035237/https://www.ombudsman.hk/wp-content/uploads/2022/07/SB_code_EN202006.pdf,Report (PDF),2020年7月,保安局拒絕披露政府就《刑事事宜相互法律協助條例》和《逃犯條例》修訂建議所接到的書面意見的有關資料,https://web.archive.org/web/20221106212735/https://www.ombudsman.hk/wp-content/uploads/2022/07/SB_code_TC202006.pdf,全文 (PDF),2020年7月,保安局拒绝披露政府就《刑事事宜相互法律协助条例》和《逃犯条例》修订建议所接到的书面意见的有关资料,https://web.archive.org/web/20221115035556/https://www.ombudsman.hk/wp-content/uploads/2022/07/SB_code_SC202006.pdf,全文 (PDF)
38,June 2020,HKPF refused to provide the costs and particulars of tear gas rounds procured between 2014 and 2019,https://web.archive.org/web/20221115041246/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_EN202006_-02.pdf,Report (PDF),2020年6月,警務處拒絕披露在2014至2019年期間採購催淚彈的費用及詳情,https://web.archive.org/web/20221106205330/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202006_-02-1.pdf,全文 (PDF),2020年6月,警务处拒绝披露在2014至2019年期间采购催泪弹的费用及详情,https://web.archive.org/web/20221115035957/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_SC202006_-02.pdf,全文 (PDF)
37,June 2020,HKPF's refusal to disclose the composition and brands of tear gas rounds used and coloured solution sprayed by specialised crowd management vehicles,https://web.archive.org/web/20221115040304/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_EN202006.pdf,Report (PDF),2020年6月,警務處拒絕披露所使用的催淚彈/催淚煙及「人群管理特別用途車」所噴出的顏色液體的成份和牌子,https://web.archive.org/web/20221106205342/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202006.pdf,全文 (PDF),2020年6月,警务处拒绝披露所使用的催泪弹/催泪烟及「人群管理特别用途车」所喷出的颜色液体的成份和牌子,https://web.archive.org/web/20221115035551/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_SC202006.pdf,全文 (PDF)
36,May 2020,HKPF refused to provide headings of all chapters in Police General Orders,https://web.archive.org/web/20221115041303/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_EN202005.pdf,Report (PDF),2020年5月,警務處拒絕提供《警察通例》所有章節的標題,https://web.archive.org/web/20221106205315/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202005.pdf,全文 (PDF),2020年5月,警务处拒绝提供《警察通例》所有章节的标题,https://web.archive.org/web/20221115033622/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_SC202005.pdf,全文 (PDF)
35,March 2020,HKPF refused to provide the names and identification numbers of police officers engaged in certain operations,https://web.archive.org/web/20221115032242/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_EN202003-3.pdf,Report (PDF),2020年3月,警務處拒絕披露曾參與某些行動的警務人員之姓名及編號,https://web.archive.org/web/20221106205310/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202003-2.pdf,全文 (PDF),2020年3月,警务处拒绝披露曾参与某些行动的警务人员之姓名及编号,https://web.archive.org/web/20221115041219/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_SC202003-2.pdf,全文 (PDF)
34,March 2020,HKPF refused to provide information relating to procurement and disposal of tear gas rounds,https://web.archive.org/web/20221115034250/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_EN202003-2.pdf,Report (PDF),2020年3月,警務處拒絕提供採購和銷毀催淚彈／催淚煙的資料,https://web.archive.org/web/20221106205326/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_TC202003-3.pdf,全文 (PDF),2020年3月,警务处拒绝提供采购和销毁催泪弹／催泪烟的资料,https://web.archive.org/web/20221115041231/https://www.ombudsman.hk/wp-content/uploads/2022/07/HKPF_code_SC202003-3.pdf,全文 (PDF)
33,February 2020,DEVB refused to provide tenancy agreements for two revitalisation projects of historic buildings,https://web.archive.org/web/20221115035835/https://www.ombudsman.hk/wp-content/uploads/2022/07/DEVB_code_EN202002.pdf,Report (PDF),2020年2月,發展局拒絕提供兩項活化歷史建築物項目的租賃協議,https://web.archive.org/web/20221106205335/https://www.ombudsman.hk/wp-content/uploads/2022/07/DEVB_code_TC202002.pdf,全文 (PDF),2020年2月,发展局拒绝提供两项活化历史建筑物项目的租赁协议,https://web.archive.org/web/20221115034832/https://www.ombudsman.hk/wp-content/uploads/2022/07/DEVB_code_SC202002.pdf,全文 (PDF)
32,December 2019,JA refusing to provide information about the dates of taking the Judicial Oath for assuming office of three judges and names of the officers administering their oath,https://web.archive.org/web/20221115035518/https://www.ombudsman.hk/wp-content/uploads/2022/07/JA_code_EN201912.pdf,Report (PDF),2019年12月,司法政務處拒絕提供三名法官就任時作出司法宣誓日期及為其監誓人員的姓名,https://web.archive.org/web/20221106205311/https://www.ombudsman.hk/wp-content/uploads/2022/07/JA_code_TC201912.pdf,全文 (PDF),2019年12月,司法政务处拒绝提供三名法官就任时作出司法宣誓日期及为其监誓人员的姓名,https://web.archive.org/web/20221115033850/https://www.ombudsman.hk/wp-content/uploads/2022/07/JA_code_SC201912.pdf,全文 (PDF)
31,November 2019,Complaint against BD for refusing to provide investigation reports and other relevant information about alleged defective waste water pipes on the complainant’s premises,https://web.archive.org/web/20221115040814/https://www.ombudsman.hk/wp-content/uploads/2022/07/BD_code_EN201911.pdf,Report (PDF),2019年11月,有關屋宇署拒絕提供投訴人單位被指有廢水管破損的調查報告及其他相關資料的投訴,https://web.archive.org/web/20221106205308/https://www.ombudsman.hk/wp-content/uploads/2022/07/BD_code_TC201911.pdf,全文 (PDF),2019年11月,有关屋宇署拒绝提供投诉人单位被指有废水管破损的调查报告及其他相关资料的投诉,https://web.archive.org/web/20221115032314/https://www.ombudsman.hk/wp-content/uploads/2022/07/BD_code_SC201911.pdf,全文 (PDF)
30,September 2019,Complaint of delay and excessive masking in providing a report on traffic and transport impact assessment,https://web.archive.org/web/20221115035248/https://www.ombudsman.hk/wp-content/uploads/2022/07/CEDD_code_EN201909.pdf,Report (PDF),2019年9月,有關土拓署延誤提供一份交通及運輸影響評估報告及過度遮蓋報告內容的投訴,https://web.archive.org/web/20221106213215/https://www.ombudsman.hk/wp-content/uploads/2022/07/CEDD_code_TC201909.pdf,全文 (PDF),2019年9月,有关土拓署延误提供一份交通及运输影响评估报告及过度遮盖报告内容的投诉,https://web.archive.org/web/20221115033456/https://www.ombudsman.hk/wp-content/uploads/2022/07/CEDD_code_SC201909.pdf,全文 (PDF)
29,August 2019,TD refused to provide the list of tenderers and selection result of operators of three new franchised bus routes,https://web.archive.org/web/20221115032437/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_Code_EN201908.pdf,Report (PDF),2019年8月,運輸署拒絕提供三條新專營巴士路線營辦商的遴選名單及結果,https://web.archive.org/web/20221106205320/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_Code_TC201908.pdf,全文 (PDF),2019年8月,运输署拒绝提供三条新专营巴士路线营办商的遴选名单及结果,https://web.archive.org/web/20221115035443/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_Code_SC201908.pdf,全文 (PDF)
28,May 2019,Complaint against OFCA for refusing to provide the service options menus of its telephone hotline voice system,https://web.archive.org/web/20221115041057/https://www.ombudsman.hk/wp-content/uploads/2022/07/OFCA_CODE_EN201905.pdf,Report (PDF),2019年5月,通訊辦拒絕提供其電話熱線語音系統的服務選項列表,https://web.archive.org/web/20221106205349/https://www.ombudsman.hk/wp-content/uploads/2022/07/OFCA_CODE_TC201905.pdf,全文 (PDF),2019年5月,通讯办拒绝提供其电话热线语音系统的服务选项列表,https://web.archive.org/web/20221115035646/https://www.ombudsman.hk/wp-content/uploads/2022/07/OFCA_CODE_SC201905.pdf,全文 (PDF)
27,March 2019,SWD refused to provide annual accounting inspections records of an elderly home,https://web.archive.org/web/20221115035215/https://www.ombudsman.hk/wp-content/uploads/2022/07/SWD_Code_EN201903.pdf,Report (PDF),2019年3月,社署拒絕提供其對某安老院的會計審核記錄,https://web.archive.org/web/20221106205338/https://www.ombudsman.hk/wp-content/uploads/2022/07/SWD_code_TC201903.pdf,全文 (PDF),2019年3月,社署拒绝提供其对某安老院的会计审核记录,https://web.archive.org/web/20221115040737/https://www.ombudsman.hk/wp-content/uploads/2022/07/SWD_code_SC201903.pdf,全文 (PDF)
26,February 2019,TD refused to provide the Code of Practice for the examination of private cars and light goods vehicles at designated car testing centres,https://web.archive.org/web/20221115035416/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_code_EN201902.pdf,Report (PDF),2019年2月,運輸署拒絕提供私家車及輕型貨車在指定車輛測試中心進行車輛檢驗的實務守則,https://web.archive.org/web/20221106205328/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_code_TC201902-1.pdf,全文 (PDF),2019年2月,运输署拒绝提供私家车及轻型货车在指定车辆测试中心进行车辆检验的实务守则,https://web.archive.org/web/20221115040950/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_code_SC201902.pdf,全文 (PDF)
25,February 2019,Complaint against Lands Department for refusing to disclose the amounts of premium and administration fee paid by an applicant for change of land use who was granted a waiver in the form of a letter of no objection,https://web.archive.org/web/20221115040941/https://www.ombudsman.hk/wp-content/uploads/2022/07/LandsD_code_EN201902.pdf,Report (PDF),2019年2月,地政總署拒絕披露其透過發出「不反對通知書」豁免某申請人改變土地用途所需繳付的地價及行政費用金額,https://web.archive.org/web/20221106205326/https://www.ombudsman.hk/wp-content/uploads/2022/07/LandsD_code_TC201902.pdf,全文 (PDF),2019年2月,地政总署拒绝披露其透过发出「不反对通知书」豁免某申请人改变土地用途所需缴付的地价及行政费用金额,https://web.archive.org/web/20221115034521/https://www.ombudsman.hk/wp-content/uploads/2022/07/LandsD_code_SC201902.pdf,全文 (PDF)
24,January 2019,LCSD refused to provide the investigation report submitted by a sports association and the list of members of an investigation panel,https://web.archive.org/web/20221115033722/https://www.ombudsman.hk/wp-content/uploads/2022/07/LCSD_code_EN201901-1.pdf,Report (PDF),2019年1月,康文署拒絕提供由某體育總會提交的調查報告及調查委員會的成員名單,https://web.archive.org/web/20221106205303/https://www.ombudsman.hk/wp-content/uploads/2022/07/LCSD_code_TC201901.pdf,全文 (PDF),2019年1月,康文署拒绝提供由某体育总会提交的调查报告及调查委员会的成员名单,https://web.archive.org/web/20221115032259/https://www.ombudsman.hk/wp-content/uploads/2022/07/LCSD_code_SC201901.pdf,全文 (PDF)
23,December 2018,CSD failed to provide Mr A with various items of information related to his complaints against CSD in a timely manner,https://web.archive.org/web/20221115035318/https://www.ombudsman.hk/wp-content/uploads/2022/07/CSD_Code_EN201812.pdf,Report (PDF),2018年12月,懲教署未有適時向A先生提供多項與他投訴懲教署有關的資料,https://web.archive.org/web/20221106205324/https://www.ombudsman.hk/wp-content/uploads/2022/07/CSD_code_TC201812.pdf,全文 (PDF),2018年12月,惩教署未有适时向A先生提供多项与他投诉惩教署有关的资料,https://web.archive.org/web/20221115041214/https://www.ombudsman.hk/wp-content/uploads/2022/07/CSD_code_SC201812.pdf,全文 (PDF)
22,September 2018,ICAC refused to provide Mr B with documents related to his complaints against ICAC officers (“the Documents”),https://web.archive.org/web/20221115032216/https://www.ombudsman.hk/wp-content/uploads/2022/07/ICAC_code_EN201809.pdf,Report (PDF),2018年9月,廉署拒絕向B先生提供與他就該署職員所作的投訴(「職員投訴」)相關的文件(「事涉文件」),https://web.archive.org/web/20221106205306/https://www.ombudsman.hk/wp-content/uploads/2022/07/ICAC_code_TC201809.pdf,全文 (PDF),2018年9月,廉署拒绝向B先生提供与他就该署职员所作的投诉(「职员投诉」)相关的文件(「事涉文件」),https://web.archive.org/web/20221115035310/https://www.ombudsman.hk/wp-content/uploads/2022/07/ICAC_code_SC201809-1.pdf,全文 (PDF)
21,July 2018,LandsD refused to provide squatter inspection records,https://web.archive.org/web/20221115041237/https://www.ombudsman.hk/wp-content/uploads/2022/07/LandsD_code_EN201807.pdf,Report (PDF),2018年7月,地政總署拒絕提供寮屋巡查記錄,https://web.archive.org/web/20221106205258/https://www.ombudsman.hk/wp-content/uploads/2022/07/LandsD_code_TC201807.pdf,全文 (PDF),2018年7月,地政总署拒绝提供寮屋巡查记录,https://web.archive.org/web/20221115033511/https://www.ombudsman.hk/wp-content/uploads/2022/07/LandsD_code_SC201807.pdf,全文 (PDF)
20,July 2018,HAD refused to provide an unabridged version of the Model Rules for Rural Committee Elections and the Constitutions of all Rural Committees,https://web.archive.org/web/20221115032536/https://www.ombudsman.hk/wp-content/uploads/2022/07/HAD_code_EN201807.pdf,Report (PDF),2018年7月,民政總署拒絕提供《鄉事委員會選舉範則》的完整版本及各鄉事委員會的《組織章程》,https://web.archive.org/web/20221106205301/https://www.ombudsman.hk/wp-content/uploads/2022/07/HAD_code_TC201807.pdf,全文 (PDF),2018年7月,民政总署拒绝提供《乡事委员会选举范则》的完整版本及各乡事委员会的《组织章程》,https://web.archive.org/web/20221115035359/https://www.ombudsman.hk/wp-content/uploads/2022/07/HAD_code_SC201807.pdf,全文 (PDF)
19,June 2018,EPD refused to provide a breakdown of the cost of an outsourced project,https://web.archive.org/web/20221115035259/https://www.ombudsman.hk/wp-content/uploads/2022/07/EPD_code_EN201806.pdf,Report (PDF),2018年6月,環保署拒絕提供一個外判工程項目成本的分項數字,https://web.archive.org/web/20221106205309/https://www.ombudsman.hk/wp-content/uploads/2022/07/EPD_code_TC201806.pdf,全文 (PDF),2018年6月,环保署拒绝提供一个外判工程项目成本的分项数字,https://web.archive.org/web/20221115040946/https://www.ombudsman.hk/wp-content/uploads/2022/07/EPD_code_SC201806.pdf,全文 (PDF)
